_id_,comp_interno4
46558,69
62793,54
65911,53
39336,74
28248,39
44487,74
60606,46
74094,54
81780,57
53383,53
62541,62
61323,64
77313,65
5430,60
40616,43
24238,48
38486,47
39051,54
18900,45
138,69
73509,43
50783,63
12163,75
9412,55
1678,67
23178,54
93267,50
71815,48
81123,58
38503,48
34211,53
34666,60
97454,41
18741,37
21579,60
42728,52
57600,53
53783,53
95962,45
30447,68
36841,48
54297,42
42849,60
24786,72
290,46
49089,63
46764,45
61422,42
65493,50
51910,50
17589,51
54746,53
24689,51
66973,46
51241,57
17382,51
34036,65
21343,66
89775,53
64761,56
98877,70
17849,52
42718,50
38608,70
45396,71
39463,74
52111,62
80554,56
89443,74
37973,75
129,53
77515,61
69555,61
96465,42
90961,66
28816,55
13528,53
53136,55
22868,57
27835,54
43121,74
65940,56
29410,60
42639,66
79869,45
36132,54
48832,48
39076,73
17770,42
31929,34
30988,73
19192,63
67802,61
93431,59
32454,71
79533,58
82588,47
66443,53
59148,56
71457,49
47606,56
16699,46
90148,65
46946,63
30913,51
87957,47
97680,55
76902,44
73756,44
64616,58
1968,73
80000,60
56063,55
27677,49
67139,72
31398,54
88061,51
8685,47
23268,48
8404,54
60431,57
58280,57
66055,48
65550,61
17911,40
97825,51
85811,51
94623,50
80994,64
47183,50
87987,67
25839,50
17354,51
2238,63
43091,62
59516,53
48369,55
89639,57
45296,48
7060,51
63581,38
85082,48
83593,46
33718,54
879,64
67941,50
11275,64
64841,55
25326,55
57279,53
88957,73
12518,75
20290,45
38491,72
68401,52
2801,59
48930,51
31115,43
29430,45
95671,42
53308,74
5429,59
95218,63
6064,54
5524,71
35743,40
84837,57
20575,48
27367,49
83007,56
13525,61
47335,59
35106,53
9066,74
7281,50
82151,52
11822,50
31689,47
25502,43
50903,50
14160,43
62593,47
90968,49
49022,61
26469,53
78670,50
67936,54
33570,45
1979,54
4132,68
54508,75
5224,71
46029,45
32288,55
50440,43
46025,56
78561,56
77412,57
12421,44
98792,75
54636,47
24367,43
93552,69
78731,37
28948,54
14766,45
55117,60
10150,51
55361,43
77973,45
50236,62
48038,55
21666,52
58949,46
92109,62
33399,62
54892,57
61532,61
81118,51
25331,60
27061,60
86714,70
49845,44
71178,64
50117,75
60417,75
8859,57
33655,66
28776,48
45826,50
32168,53
53714,45
16361,74
27231,44
34676,52
25443,68
90288,63
57191,46
40208,45
24519,46
39671,48
52193,64
31371,53
75146,42
72613,43
36759,46
19324,52
28301,63
62198,73
42914,51
17355,75
97748,43
28668,62
3205,56
48845,64
58597,65
53043,57
75697,50
74365,62
87142,50
50606,45
40325,57
89911,72
19259,49
15194,47
67439,47
16900,54
39847,53
39761,45
19049,45
47871,54
22382,55
22478,42
75571,67
34076,56
90026,48
5175,51
98355,66
33070,55
91302,69
82545,73
84086,48
18571,70
37349,46
28524,63
24213,46
73022,62
36787,70
36245,46
67568,47
14836,61
392,71
5106,44
93467,61
73277,49
30489,51
97300,53
25088,52
91376,69
83567,63
2698,50
9395,71
56853,59
91787,63
44966,55
97451,58
25166,62
28686,50
17258,52
27473,61
33877,37
26450,58
651,43
92613,57
96774,61
67028,67
27410,43
71347,49
25341,56
2373,71
37909,56
41750,69
86517,49
92300,49
37229,65
60558,72
23360,50
93367,69
55223,58
28762,65
33727,60
25229,59
59354,64
71537,51
96451,42
61078,47
6135,70
93131,46
22443,75
16145,50
70990,67
93839,65
91567,57
52975,67
26800,52
74446,75
63297,55
81199,54
5471,44
81164,49
41881,69
67492,54
81594,58
15911,58
90804,66
60188,53
34394,68
54714,53
5553,75
92256,46
40744,55
90772,69
67396,55
56589,75
33211,44
63856,49
94068,65
47783,44
79400,72
66040,66
42768,49
56060,56
64178,52
42866,43
57150,40
86428,74
44043,45
12515,44
58499,52
68353,59
14949,64
92804,58
39120,48
36843,47
94265,65
93061,66
80573,55
12277,57
18636,43
31680,55
18005,57
65726,50
71534,54
20924,50
59149,75
90305,57
73072,75
9938,48
98210,70
34892,65
1550,71
87693,40
13859,54
35310,48
16245,69
66867,45
11770,44
18950,53
36217,55
60457,56
28401,44
21393,54
49927,67
76901,60
69973,75
63795,60
31258,73
9137,44
10686,75
82006,53
7916,58
78885,63
55378,69
66961,74
90039,49
37082,61
19314,50
61213,43
27467,47
79115,75
31870,44
31469,63
29650,58
23689,74
80545,54
35385,57
8497,50
33524,63
92738,56
88054,51
4930,50
34272,44
18422,55
41842,44
73549,75
73432,46
2448,46
7133,47
4939,42
64277,60
33108,57
32358,54
43167,61
66575,46
82111,39
2837,48
82740,54
59548,64
93268,52
16556,62
39405,57
61555,66
11716,63
25236,74
82078,42
31808,51
47285,50
57389,66
73359,51
51561,41
88444,73
4465,51
639,52
61740,50
48238,67
71403,56
49572,60
81957,51
91565,48
14247,40
54767,53
15915,53
71107,50
31328,67
37226,61
42877,43
71267,65
96328,31
66025,75
21708,70
84730,49
36573,65
53152,54
69363,48
54394,47
82945,59
75575,70
35246,45
74814,65
31242,64
1500,70
28156,39
77753,72
62677,51
40726,57
78075,40
4472,59
6940,58
7804,47
58129,52
74410,50
17042,52
95412,75
98058,48
3665,50
28393,64
10701,70
78606,66
74721,62
26977,47
22885,50
63593,67
3531,47
44504,53
91237,49
29694,37
23415,54
1096,48
2391,46
84872,64
57971,57
55240,48
77959,45
54769,49
24816,75
17761,51
96483,51
52046,55
28950,45
92201,51
518,41
84009,55
23210,50
37560,62
17784,75
91727,51
18862,55
33835,69
72874,53
7565,54
75352,64
49808,67
93500,50
87135,50
57909,49
81061,37
60965,59
73798,72
94603,51
28024,64
41283,48
94350,66
32438,47
73431,52
94910,41
98357,52
98652,46
37013,46
66164,68
35301,50
75065,57
1630,52
14681,45
239,44
68270,41
11225,70
96739,50
28869,47
34939,58
12619,53
76621,52
82215,65
27460,61
67088,48
14882,58
86564,41
1369,53
10681,53
20027,54
79815,43
73052,50
38668,47
82312,60
24415,75
39025,60
89562,68
51512,53
61449,69
37972,62
49288,52
53888,55
54205,75
56432,59
2503,46
96434,75
30274,51
75305,57
12905,56
43606,66
73335,39
12559,71
12449,46
14255,43
86847,58
10679,40
4232,60
10840,59
43010,43
68098,52
97374,69
63280,55
26263,62
71750,49
1457,57
11396,47
60567,45
36295,75
37470,63
73860,42
61023,62
4485,61
97208,70
98173,44
50142,42
32379,50
69055,51
79753,46
41048,60
39554,71
81520,45
92924,63
18385,64
20069,54
72881,44
66776,61
71172,73
45790,55
49575,51
27192,52
79033,49
82207,54
22441,66
78542,51
53175,40
46703,62
24678,58
51154,49
83136,62
6642,42
47976,42
23514,55
62266,47
22630,71
82652,56
15410,75
92776,72
69921,56
53170,75
36596,43
65885,66
21521,43
95145,39
32721,46
56679,63
604,47
4128,47
25031,63
14698,57
55353,75
5016,75
96212,57
14290,70
87859,49
10657,55
24653,72
49494,72
15810,75
56726,47
43802,48
64034,46
92815,48
51221,64
82775,43
21306,54
38225,46
47480,58
76375,49
69827,53
57534,38
1374,59
93706,75
22072,41
26219,39
19584,45
80424,56
69672,55
67622,47
28246,46
87912,58
88529,61
43468,44
36585,61
65232,54
87358,59
86770,55
51761,50
66518,42
40577,59
77812,56
31453,43
41773,47
33030,43
32839,49
92181,64
42706,62
35719,46
19795,57
72079,71
36118,57
66664,66
41105,46
72656,61
75510,54
95428,69
90358,58
31708,43
73810,44
38478,43
70343,60
12511,52
78666,51
63876,50
9984,43
1616,49
26129,71
38532,65
9188,61
54358,75
73364,46
39349,61
12176,44
75049,52
68749,50
43051,52
66593,48
70728,70
40201,59
95593,47
24676,64
7277,61
76178,51
9117,44
31777,49
17135,48
8447,48
96612,49
3377,55
82761,47
55576,73
6329,63
37526,57
36156,49
92098,52
55698,34
13337,72
83223,57
82160,59
59982,69
39299,54
38655,56
79324,50
50966,43
64719,45
19632,39
80966,51
27552,52
52955,51
12070,66
57177,40
59156,71
98019,62
71160,51
51788,61
85241,49
26073,73
43556,75
46342,72
86715,47
29110,59
25440,59
23288,53
24219,46
50486,58
15201,48
87651,66
49466,62
36868,49
31607,57
52666,58
70937,57
81927,72
47561,60
61989,49
83283,54
50774,60
49524,62
43738,46
55986,46
27165,57
96956,54
65438,65
38419,52
25327,59
78709,66
56135,48
28202,43
71969,57
98988,63
30230,75
6199,66
1692,62
13847,74
53233,65
64108,44
82687,51
91751,74
25845,54
88976,46
61103,66
37866,50
23732,66
93955,72
73004,73
15587,60
86634,52
78101,75
44404,75
95495,42
90314,60
83209,66
24601,60
1614,62
38462,47
60312,37
12892,46
52140,70
4535,75
58923,46
80544,51
40457,58
51712,42
96856,54
33048,66
97770,70
98786,55
16114,57
41034,59
6866,47
27785,75
65695,45
49273,76
65775,47
95568,42
38736,67
98719,57
14415,52
65171,54
57654,73
32897,51
79384,63
58158,41
83721,52
89436,52
73309,46
31616,60
55119,75
35361,47
34954,58
47615,54
95583,52
46329,75
85041,55
13287,49
3011,44
52313,73
36197,51
13997,28
77251,67
6268,57
23173,45
26167,70
22398,65
48955,55
17976,43
29743,65
63256,55
5301,48
32675,75
81433,47
78702,62
62215,56
72118,64
59528,66
55571,55
90154,59
13970,54
84491,73
57540,56
4932,50
80957,45
62007,55
44677,58
78853,46
55238,71
62562,42
19804,46
85126,49
69424,66
68139,74
59895,67
12321,61
35274,48
82322,56
77618,49
43297,44
7497,45
12782,74
12303,56
7348,45
6307,53
22969,58
32326,74
89688,42
13487,64
85456,65
87132,50
64791,65
74658,47
85160,42
15461,47
58043,70
1991,73
7101,54
83019,45
48426,62
48958,53
88884,49
29429,44
32986,54
73826,74
94278,52
21749,69
93087,43
9572,45
20863,64
47996,64
48763,52
46321,67
17611,53
27135,62
45711,73
85074,41
6381,52
94127,66
67787,69
62248,42
79287,75
17877,59
31228,75
17150,70
5504,64
85469,70
60754,52
3007,71
74089,57
2954,46
4461,71
77161,49
49142,57
45784,62
25394,45
92446,55
38628,58
57028,62
17656,47
28490,74
96514,57
35412,44
12544,55
59324,57
30852,52
64126,62
83599,61
21236,53
94765,70
4398,55
81679,63
87916,75
74133,66
1765,55
50884,70
93323,59
40066,40
91958,49
43030,67
72088,45
84016,62
7117,63
56486,52
1867,45
11615,59
31814,47
25111,64
51952,65
61985,63
98811,72
72964,52
76655,57
60990,53
5961,58
63867,70
10335,57
4329,46
47568,67
46823,57
82427,62
85381,75
43837,48
58405,54
86686,48
83778,48
48045,75
74195,53
78889,48
6681,46
79748,41
61030,36
86171,43
57081,70
35406,50
34716,56
36365,46
70349,65
51854,48
31526,60
23902,68
53482,74
71918,52
47957,46
45897,60
37599,66
5620,45
86185,47
62639,53
68299,61
4540,70
56878,71
44674,49
26273,42
49309,55
74751,59
24242,41
90462,41
80311,65
53653,54
34565,45
709,44
96255,74
16072,52
84045,65
62518,57
39643,49
20746,60
82218,55
44767,61
53683,47
33253,51
75208,43
5766,52
67670,72
34085,44
15061,53
35870,65
87870,64
49800,70
79588,72
47058,43
8163,74
33445,52
32218,52
5748,42
48739,59
19408,68
15719,71
25333,67
50141,53
59216,46
80429,54
11347,48
43365,47
39676,64
78690,50
38632,46
22837,61
27720,44
11390,56
79264,54
70813,47
51270,48
38855,58
56664,75
66399,54
94977,73
96780,53
83596,72
25511,56
49818,62
39194,57
26735,66
49678,41
87781,74
44069,39
85260,72
61102,49
58217,68
60060,64
19166,58
55626,44
66677,59
19510,54
46287,61
36735,51
58732,75
54582,46
57761,73
25689,52
29616,45
65739,58
69569,48
69367,50
12527,45
86959,38
17010,54
40039,47
19679,56
32470,54
38723,40
18480,72
26385,41
31990,58
25274,48
80373,50
24314,57
40435,51
79263,46
68177,45
24240,45
2601,70
97654,39
6218,51
76530,61
16858,72
1364,48
37073,64
43995,64
81243,68
32520,53
12880,63
7769,46
63011,48
79809,43
64374,47
39015,73
57529,61
91415,48
36936,69
85952,41
61553,60
50412,74
82818,57
94287,62
30886,75
18004,48
41826,50
57512,74
82110,72
38953,68
60543,50
86329,48
73900,44
46211,54
66483,49
62437,54
46090,53
76679,52
95460,75
29702,70
83601,42
97338,57
13888,69
54645,55
69461,74
78026,45
10153,47
19445,61
34292,54
49363,52
82282,53
42103,59
59236,61
46768,47
96289,42
29424,75
57128,51
65359,60
80930,66
2005,58
37061,44
58490,54
73314,66
37348,60
71561,47
50103,59
24953,55
89082,55
94248,55
68443,44
64628,75
59692,46
94741,61
39178,50
47230,49
88431,53
41620,54
47793,58
48127,45
16612,68
766,70
80049,62
22278,55
21349,60
75346,55
41185,67
33178,56
21202,71
92857,47
86748,54
4145,71
93070,41
90539,50
89380,72
92435,66
73545,63
36696,68
33566,44
33911,45
62949,53
29,44
65050,43
78419,57
95562,52
91593,75
979,49
10235,57
52392,59
78985,51
34480,60
39038,47
94005,50
35092,50
16542,42
50155,46
19173,66
13553,48
35558,61
96519,71
74510,60
79643,71
54301,54
55090,69
69293,64
85950,59
20478,54
57918,64
79739,41
73275,44
58187,55
12278,62
18981,55
38989,50
78439,71
15029,52
52764,45
18114,41
85364,52
41410,52
35119,60
30193,54
77948,66
67326,58
79090,56
15189,66
5770,65
33159,63
54970,74
6724,58
92306,51
98447,46
69105,42
26376,75
45433,54
12064,47
10023,68
23045,52
14009,74
77657,50
15398,50
19994,63
11837,56
56485,73
76962,66
45955,56
32769,47
69082,74
2163,74
42022,53
70789,55
78109,72
30058,50
78843,64
82434,43
6636,58
81788,60
72753,47
72434,59
11143,50
79455,59
22200,53
61226,58
29924,46
51680,49
60094,43
77540,46
23914,66
63540,46
24021,65
69512,47
66701,61
4447,41
36616,49
76209,41
51425,53
79978,55
83504,49
2307,65
2622,51
16758,37
67180,62
885,50
61281,75
59863,68
8266,56
23313,47
36962,72
6053,42
70152,55
79546,46
18917,42
10433,50
12938,69
55857,49
5303,67
94747,46
94573,70
54888,66
17645,67
28115,38
93710,49
95511,75
52668,41
48119,57
51466,50
94414,71
52517,70
95471,50
32581,71
59024,43
63365,44
8466,48
58422,64
50245,48
77337,51
86647,47
75173,57
4729,73
83288,53
40292,47
15282,46
85117,68
42632,48
19673,53
40388,46
31260,54
35544,73
79729,47
85107,45
18264,48
70373,52
14297,52
64992,53
90089,65
52985,53
2849,64
38549,69
6339,70
16314,50
17658,66
13735,51
23123,65
17660,63
93381,59
93328,50
58092,55
18744,56
71487,58
90983,60
58786,57
68684,65
88638,73
15691,44
81191,51
44999,71
16173,60
30156,55
75830,50
84816,56
76015,40
74917,67
39822,52
40733,51
24064,55
37601,55
38756,49
6172,57
82551,49
66045,60
74131,47
78393,56
18971,48
92809,56
60810,47
23976,49
4078,71
31570,51
49662,47
30394,44
27472,66
77075,58
76192,55
17141,50
71464,53
87840,67
98985,58
20578,64
78953,74
56228,62
24112,74
24790,61
58165,45
5052,73
97391,52
41173,63
53433,37
50123,47
10129,61
1005,48
7284,56
9454,45
21522,67
12814,50
28960,61
28630,62
39600,45
75254,73
86777,62
97599,56
94166,70
66120,62
15943,47
62826,50
63178,53
98851,59
63258,52
44694,42
37190,41
95791,47
31065,59
81705,50
64708,66
25398,58
65191,58
20351,42
89709,54
55482,47
8865,48
76257,74
92754,51
56728,51
3241,43
62658,45
20226,71
18695,52
40429,51
47244,56
42109,43
9289,61
10949,46
46443,64
48443,52
80352,57
96375,72
53661,73
96740,60
53834,72
70175,50
80197,43
62423,42
36075,61
89293,72
88049,74
11807,46
52363,39
22851,69
78232,58
78899,43
33066,60
81096,49
54190,75
34657,45
16705,64
48008,63
73589,49
98625,63
79317,60
18428,63
49458,75
84163,50
90721,72
17659,62
67103,52
20695,64
62329,48
56403,44
44842,44
87827,72
71790,45
41864,63
87189,60
63760,57
76979,51
12633,57
30860,50
27977,64
42286,56
59688,47
84811,67
47071,40
6082,43
19160,73
96158,75
9352,53
78314,61
81089,52
3503,43
12545,46
573,65
77273,55
35387,68
49761,64
56441,55
62276,46
67739,48
28547,47
69812,49
36301,55
13261,53
66267,51
75506,37
10520,75
61304,74
80527,42
32771,49
44221,63
38627,53
5334,46
41281,42
65583,41
22829,38
35466,45
12697,72
36134,65
40238,44
65964,55
64438,48
62115,57
15921,50
55917,61
39008,73
77717,57
58372,58
64810,56
27232,45
50383,48
86688,56
4131,63
20834,49
52374,60
49826,48
16162,65
82444,75
39889,48
47515,50
14844,50
41987,65
51697,54
62121,49
73994,64
55303,61
84838,57
58397,68
26605,71
37871,49
56839,59
93040,48
77095,47
69075,56
21443,69
72234,49
58456,50
66331,68
31909,68
7347,71
51812,68
64195,44
27195,46
13691,42
40104,43
94868,47
78207,48
76645,41
2045,38
19245,43
48144,59
89742,63
85642,50
31415,51
69188,59
89808,51
36981,51
67450,69
97896,39
1629,55
25310,59
61934,57
78986,39
69834,56
7898,48
78328,55
6942,65
46049,51
12580,53
13817,68
39338,57
15950,43
20612,53
15371,60
60504,65
91110,48
89084,57
4684,67
88929,56
48461,70
62669,69
87158,63
91446,57
91819,54
61276,42
55162,58
37511,34
35484,61
74402,51
25273,51
17708,47
13976,48
10406,46
29824,45
26573,43
65538,54
3580,75
54793,43
8905,61
1987,55
93143,43
48938,66
30119,52
97549,61
41650,55
36689,53
12228,53
22769,47
80036,68
32308,69
95103,62
9067,64
82210,59
31206,65
50194,38
35231,55
27722,50
37619,71
90710,64
97834,61
68822,52
68712,53
50728,50
35327,64
76793,60
82817,62
16232,65
82169,51
93749,57
17788,49
86659,71
20712,51
89651,61
91248,75
82462,62
94335,57
75047,49
94339,43
49129,48
27984,48
29299,59
31359,58
76751,43
12624,60
32683,60
31521,34
51318,47
58611,47
50002,67
10509,53
59931,30
50070,53
45448,69
63329,45
627,48
17539,55
9143,53
90633,67
65142,69
50178,64
76172,43
9672,52
22467,65
67877,61
20206,75
47565,55
86286,47
45597,69
2335,47
32146,34
25350,51
41267,73
24752,46
32937,67
32498,71
46192,42
57932,49
64028,52
87642,49
95527,66
96592,56
914,69
50099,47
72880,55
56083,46
53539,61
40732,56
76892,44
13033,58
6863,64
11612,42
83372,51
91289,48
50651,41
81196,42
64207,42
10422,59
25834,42
91867,75
22952,57
29151,52
44532,46
30706,63
35538,51
40078,66
58997,51
92964,43
63040,55
67774,49
83624,54
16854,73
71086,58
42945,47
10175,62
24429,54
13598,51
90620,49
94070,75
98242,46
89710,54
74049,51
24663,41
49744,64
4255,42
45569,49
67061,63
33447,50
19564,70
3908,40
4425,75
23810,75
86919,66
28875,46
68363,54
11047,49
56800,43
14792,59
64547,54
6068,47
37140,60
47464,38
22138,52
3312,53
13580,66
40540,55
67684,48
60389,54
93312,60
30637,75
69294,46
89202,74
37141,41
77197,49
82469,54
3535,48
31891,65
80162,67
32892,63
69111,42
32575,61
51843,55
68950,58
43305,54
53747,75
67018,48
59871,61
80549,60
72871,60
21479,40
5332,61
86050,53
28132,70
7857,61
88077,47
34372,53
78903,55
1980,58
24277,49
74624,63
58290,74
88408,49
19454,62
34865,49
91874,61
5562,53
93876,57
24063,54
17094,70
977,56
2683,74
78984,51
21118,40
27642,60
50936,67
10281,60
83368,75
79613,45
75537,48
87328,45
62236,51
93287,46
26505,75
36963,60
32753,75
77947,57
29238,46
14657,53
67015,56
35656,64
26168,72
3488,41
57752,57
57723,44
85051,71
65223,59
54588,53
22114,51
83107,59
38893,66
51582,72
40669,68
42212,64
80425,65
79842,74
56437,70
90944,64
95584,57
18320,59
10926,52
40256,67
83816,48
55718,66
30595,47
51599,45
81077,71
4964,49
98547,57
38083,48
38369,75
56329,65
65357,42
13057,50
91648,68
17003,54
30942,72
8566,47
41931,58
95812,65
61011,49
78078,72
82394,43
80171,39
37513,71
10426,54
44600,64
59478,46
66720,55
27596,61
28725,60
32487,63
59783,54
74837,53
76731,55
44416,58
5213,51
2742,56
28797,43
54587,75
91661,67
531,52
30137,72
1826,52
77361,55
62314,51
66,43
90724,50
8795,74
44079,55
46157,50
22651,58
58324,69
62046,48
66409,44
39430,61
50205,75
73817,52
41978,72
23624,63
47857,68
56248,53
59974,61
88143,46
80925,70
88968,52
28967,39
54689,61
92203,53
90311,50
96288,53
45809,67
34328,49
400,41
35990,58
88483,75
86723,60
45824,74
70001,55
64273,64
7267,59
98921,47
35433,58
10168,56
33260,41
30559,47
11456,44
96254,63
50288,57
75082,47
27765,57
18758,45
69563,75
80535,41
60194,61
53430,54
22526,62
75319,55
86394,56
56992,55
25221,51
90616,49
12151,66
19246,75
57981,71
93434,51
35655,50
95701,53
8728,55
15962,46
70067,51
46165,54
78959,74
82806,50
90207,54
10412,70
6873,53
80577,66
5285,56
32538,75
45984,39
31425,61
96754,64
54103,44
78854,64
85772,42
33380,54
87601,58
85812,46
52722,54
6153,47
47011,60
64548,69
37831,71
51325,75
5431,43
79278,50
61472,64
17213,60
35566,56
81953,46
3860,50
81799,50
51105,65
40151,69
56510,69
61778,54
9728,64
95378,71
23695,55
80262,48
94512,52
69139,43
75366,74
35087,58
13908,75
35586,62
15303,58
66194,56
27837,53
93269,52
34380,48
7343,70
57697,58
23426,72
93371,54
87246,42
92539,75
17174,56
83335,45
53315,59
15283,42
1672,47
66654,67
45714,47
71891,74
18934,45
12084,43
54864,62
79346,61
11769,67
85403,40
78923,46
68210,71
2762,39
12530,66
88119,66
23567,53
30585,54
40625,50
80731,49
63417,60
89094,75
87639,51
1514,63
40317,53
54500,43
57382,75
30364,53
55289,45
93689,52
94631,47
9662,61
94504,39
59493,63
24246,53
90295,65
50815,56
52562,72
36866,65
40140,46
43304,61
97553,46
68427,58
59942,65
42206,73
71070,47
71492,60
20882,54
82989,47
68800,58
77269,46
32811,63
91310,59
12614,45
61895,74
5762,46
54410,47
36896,49
31513,71
89927,47
95446,46
36627,54
81337,60
62943,75
91434,47
36812,63
62411,49
24264,50
36565,57
49389,71
18057,67
5180,42
51998,52
55470,54
26912,69
36364,61
92640,69
6457,67
43855,63
6379,69
91659,64
87664,62
51312,58
64440,75
57394,55
96215,46
95031,49
57714,72
77046,66
66416,75
78965,73
61732,67
43731,66
10429,56
45256,51
74883,48
47841,50
37683,61
44383,45
14709,48
17641,70
50852,65
42162,42
27425,52
70305,65
9005,41
54671,49
91295,74
67846,75
76933,74
79342,61
70505,65
5853,52
57776,63
97765,40
409,48
31947,47
7999,60
21345,47
39627,43
17101,70
13609,46
25361,66
91077,44
33749,55
49446,43
68471,75
36749,43
8195,43
29459,43
507,40
31551,66
35037,74
82521,50
16911,51
14386,74
64558,74
32861,47
48558,53
83051,37
92409,63
57873,73
60773,69
90497,69
22422,49
22794,69
20999,66
50562,58
64495,60
